subject,body,category
Receta pendiente,Su receta médica está lista para entrega.,salud
Seguimiento a candidato,El candidato avanza a la siguiente fase del proceso.,trabajo
Recordatorio final,Último aviso para cargar el archivo solicitado hoy.,urgente
Solicitud de soporte interno,Se requiere apoyo del área técnica para instalar el software.,trabajo
Renovación urgente,Debe renovar su afiliación hoy para evitar la suspensión.,urgente
Asignación de tareas,Se asignan nuevas tareas para el sprint de esta semana.,trabajo
Fecha de examen final,Se informa la fecha del examen final de matemáticas.,educacion
Recordando viejos tiempos,Encontré unas fotos antiguas y quise compartirlas contigo.,otros
Matrícula abierta,Ya está habilitado el proceso de matrícula para el siguiente semestre.,educacion
Pendiente crítico,Queda pendiente una firma indispensable para cerrar el contrato hoy.,urgente
Resultado de admisión,Consulte el resultado del proceso de admisión universitaria.,educacion
Reunión de seguimiento del proyecto,Se agenda reunión con el equipo para revisar avances y tareas pendientes.,trabajo
Recordatorio social,No olvides traer algo para compartir mañana.,otros
Cita reprogramada con prioridad,Su cita médica fue adelantada para hoy por disponibilidad de agenda.,urgente
Anuncio promocional,Producto nuevo con precio reducido solo hoy.,spam
Plan para el sábado,Estamos organizando una salida para este sábado.,otros
Seleccionado para premio,No dejes pasar esta recompensa exclusiva.,spam
Atención prioritaria,Su solicitud fue remitida al área de atención prioritaria.,salud
Valoración clínica,Debe asistir a valoración clínica inicial.,salud
Material de estudio,Adjuntamos la guía de estudio del curso de programación.,educacion
Felicidades ganador,Tu correo fue escogido para recibir un bono especial.,spam
Consulta virtual,Puede conectarse a su consulta virtual desde el enlace adjunto.,salud
Aviso de suspensión,El servicio será suspendido hoy si no se regulariza el pago.,urgente
Hazte rico hoy,Conoce el secreto para multiplicar tus ingresos en pocos días.,spam
Fotos del fin de semana,Comparto algunas fotos del viaje del fin de semana.,otros
Mensaje de amistad,"Espero que estés muy bien, te mando un abrazo.",otros
Exámenes anuales,Recuerde programar sus exámenes anuales.,salud
Nota definitiva,Se publica la nota definitiva de la asignatura.,educacion
Encuentro familiar,La reunión familiar quedó para el lunes festivo.,otros
Recomendación personal,Te recomiendo una película que vi el fin de semana.,otros
Validación inmediata,Complete la validación del formulario antes de las 2 pm.,urgente
Convocatoria auxiliar administrativo,Hay una nueva vacante para auxiliar administrativo.,trabajo
Examen diagnóstico,Debe presentarse en ayunas para el examen diagnóstico.,salud
Compra ahora,Adquiere el producto con promoción especial.,spam
Capacitación empresarial,Invitación a capacitación sobre comunicación en equipos de trabajo.,trabajo
Sorteo internacional,Participa y gana un teléfono de última generación.,spam
Calendario académico,Compartimos el calendario académico actualizado.,educacion
Tutoría programada,Su tutoría quedó programada para el martes.,educacion
Incapacidad médica,Adjuntamos incapacidad expedida por tres días.,salud
Pago pendiente hoy,Debe realizar el pago hoy antes de las 5 pm para evitar suspensión del servicio.,urgente
Recompensa disponible,Tu recompensa está lista para ser activada.,spam
Caso prioritario,Su caso fue marcado como prioritario por el área de soporte.,urgente
Celebración especial,Este mes tendremos una pequeña celebración en casa.,otros
Felicitaciones,Muchas felicidades por tu cumpleaños y tus logros.,otros
Oferta irrepetible,Miles de personas ya aprovecharon esta oportunidad.,spam
Clase virtual reprogramada,La clase de hoy se realizará en un nuevo horario.,educacion
Invitación casual,Te espero esta noche para conversar un rato.,otros
Evaluación docente,Participe en la evaluación docente del semestre.,educacion
Inducción corporativa,Bienvenido a la jornada de inducción para nuevos colaboradores.,trabajo
Invitación a reunión informal,Nos veremos para tomar café en la tarde.,otros
Actualización de contrato,Se envía actualización del contrato laboral para revisión.,trabajo
Seminario universitario,Está invitado al seminario sobre innovación educativa.,educacion
Saludo especial,Solo quería saludarte y desearte una buena semana.,otros
Asistencia a clase,Se reporta novedad en su registro de asistencia.,educacion
Haz clic aquí,No pierdas el acceso a esta promoción secreta.,spam
Vacunación disponible,Se informa disponibilidad de jornada de vacunación.,salud
Invitación a celebración,Nos reuniremos para celebrar el logro de un amigo.,otros
Documento faltante urgente,Hace falta enviar el documento firmado hoy mismo para continuar el trámite.,urgente
Compartir recuerdos,Encontré recuerdos bonitos y quise enviártelos.,otros
Bloqueo temporal de cuenta,Su cuenta será bloqueada si no actualiza la información hoy.,urgente
Invitación a almuerzo,¿Te gustaría ir a almorzar mañana al mediodía?,otros
Actualización de cronograma,Adjunto cronograma actualizado de actividades del área.,trabajo
Entrega de ensayo,Se recuerda la entrega del ensayo académico.,educacion
Gana dinero rápido,Haz clic ahora y recibe ingresos sin esfuerzo desde casa.,spam
Compra suplementos,Resultados sorprendentes con descuento especial.,spam
Recordatorio de consulta,Le recordamos su consulta médica para mañana.,salud
Entrega de documentos laborales,Por favor remitir copia de documentos de ingreso.,trabajo
Instrucciones prequirúrgicas,Le compartimos instrucciones previas al procedimiento.,salud
Visita programada,Pasaremos a visitarte el próximo fin de semana.,otros
Noticias personales,Quería contarte algunas novedades de la casa.,otros
Oferta laboral desarrollador junior,Empresa busca desarrollador junior con conocimientos en Python y SQL.,trabajo
Aviso importante hoy,Debe acercarse hoy a la oficina principal para completar el proceso.,urgente
Promoción especial para ti,Hemos reservado una oferta especial para tu cuenta.,spam
Orden médica,Se emite orden médica para radiografía.,salud
Convocatoria beca estudiantil,Se abre convocatoria para becas de excelencia académica.,educacion
Práctica de laboratorio,Información sobre la práctica de laboratorio de química.,educacion
Dinero extra fácil,Obtén ingresos inmediatos sin experiencia.,spam
Reunión con docentes,Invitación a encuentro virtual con docentes y coordinadores.,educacion
Cambio importante,Hubo un cambio importante en el procedimiento para hoy.,urgente
Examen especializado,Se confirmó la fecha del examen especializado.,salud
Confirmación de asistencia,Confirmo mi asistencia al evento familiar.,otros
Reporte de productividad,Se comparte reporte de productividad del equipo.,trabajo
Control de salud,Recuerde asistir al control médico programado.,salud
Confirmación inmediata,Por favor confirme asistencia antes del mediodía para reservar el cupo.,urgente
Invitación a cumpleaños,Te invitamos a celebrar este sábado con familia y amigos.,otros
Historia clínica,Puede solicitar copia de su historia clínica.,salud
Acta de comité,Adjuntamos el acta del comité realizado esta mañana.,trabajo
Publicidad de casino,Gira la ruleta y recibe bonos exclusivos.,spam
Notificación de EPS,Su EPS actualizó el estado de su solicitud.,salud
Mensaje informal,Solo paso a saludarte y a saber cómo vas.,otros
Aviso general,Te informo que ya regresé del viaje.,otros
Premio asegurado,Solo confirma tus datos para reclamar el premio.,spam
Apuesta y gana,Entra ya al sitio y obtén premios en efectivo.,spam
Reencuentro,Sería bueno reunirnos después de tanto tiempo.,otros
Jornada de salud,Participe en la jornada institucional de salud preventiva.,salud
Regalo gratuito,Solicita tu regalo gratis completando el formulario.,spam
Cadena amistosa,Te comparto este mensaje con cariño.,otros
Promoción increíble,Accede a una oportunidad única para ganar recompensas.,spam
Taller evaluativo,Se asigna taller evaluativo para entregar esta semana.,educacion
Transferencia pendiente,La transferencia está retenida hasta confirmar la operación hoy.,urgente
Resultado de cita,Se comparte resumen de la consulta realizada.,salud
Biblioteca digital,Nuevos recursos disponibles en la biblioteca digital.,educacion
Aprobación pendiente,Falta su aprobación urgente para liberar la orden de compra.,urgente
Curso intensivo,Apertura de curso intensivo de lectura crítica.,educacion
Organización de salida,Estamos cuadrando una salida a cine.,otros
Encuentro pedagógico,Invitación a encuentro pedagógico institucional.,educacion
Convocatoria entrevista laboral,Ha sido seleccionado para entrevista en el cargo de analista.,trabajo
Aula virtual,Ya está disponible la nueva unidad en el aula virtual.,educacion
Afiliación EPS,Actualice sus datos de afiliación a la EPS.,salud
Reclutamiento activo,Seguimos en proceso de selección para el cargo de diseñador.,trabajo
Presentación comercial,Se adjunta presentación comercial para reunión con cliente.,trabajo
Consulta personal,Quería preguntarte algo sobre un asunto personal.,otros
Invitación a feria laboral,Conozca nuevas oportunidades laborales en la feria virtual.,trabajo
Bono por registro,Regístrate hoy y recibe un bono instantáneo.,spam
Portal estudiantil,Actualice sus datos en el portal estudiantil.,educacion
Actualización del tablero,Favor actualizar el tablero con el estado de cada tarea.,trabajo
Autorización pendiente,Su autorización médica está en trámite.,salud
Agenda con gerencia,Se confirma agenda de trabajo con gerencia para mañana.,trabajo
Incidente crítico,Se reportó una falla crítica en el sistema que requiere revisión inmediata.,urgente
Promoción oculta,Descubre esta promoción secreta solo por hoy.,spam
Mensaje familiar,La familia se reunirá el domingo en la casa de la abuela.,otros
Oferta de préstamos milagrosos,Accede a dinero inmediato sin requisitos.,spam
Alerta de vencimiento,La factura vence hoy y requiere pago inmediato.,urgente
Vacante coordinador comercial,Se abrió una vacante para coordinador comercial en Bogotá.,trabajo
Inversión garantizada,Duplica tu dinero con esta oportunidad única.,spam
Autorización final,Se necesita su autorización final hoy para continuar.,urgente
Convocatoria monitoria,Se abre convocatoria para monitorias académicas.,educacion
Mensaje social,Te escribo para saludarte y saber cómo sigues.,otros
Atención inmediata requerida,El coordinador solicita atención inmediata a este correo.,urgente
Citación a comité disciplinario,Se cita al colaborador para revisión de un caso interno.,trabajo
Has sido seleccionado,Reclama tu premio sorpresa ingresando a este enlace.,spam
Proceso de inscripción,Complete el formulario de inscripción al diplomado.,educacion
Urgente: cambio en la agenda,Se modificó la agenda y necesita confirmar ahora mismo.,urgente
Publicidad especial,Compra suplementos milagrosos con envío gratis.,spam
Entrega de informe semanal,Por favor compartir el informe semanal con resultados y próximos pasos.,trabajo
Haz fortuna,Aprende a generar grandes ingresos en línea.,spam
Cambio de horario inmediato,El horario de la entrevista fue cambiado para dentro de una hora.,urgente
Inscripción a curso,Se encuentra abierta la inscripción al curso de inglés.,educacion
Corrección de actividad,Se publicaron observaciones sobre la actividad enviada.,educacion
Oferta exclusiva por tiempo limitado,Compra hoy con 90 por ciento de descuento.,spam
Entrega de evidencias,Debe enviar las evidencias solicitadas hoy sin falta.,urgente
Descuento final,Última oportunidad para aprovechar nuestra promoción.,spam
Control odontológico,Se agenda control odontológico para la próxima semana.,salud
Reprogramación de consulta,La consulta médica fue reprogramada por disponibilidad.,salud
Horario de clases,Se comparte horario oficial del nuevo periodo.,educacion
Campaña de prevención,Invitación a campaña de prevención y promoción en salud.,salud
Informe de ventas,Se presentan las cifras de ventas y comportamiento del mercado.,trabajo
Autorización de examen,Se aprobó la autorización para el examen solicitado.,salud
Prueba diagnóstica,Debe presentar la prueba diagnóstica en línea.,educacion
Seguimiento médico,Se realizará seguimiento por medicina interna.,salud
Cierre mensual,Recordatorio del cierre contable mensual del área financiera.,trabajo
Respuesta requerida de inmediato,Se solicita respuesta inmediata sobre el incidente reportado en la oficina.,urgente
Certificado estudiantil,Puede descargar su certificado estudiantil desde el portal.,educacion
Resultados de laboratorio,Ya se encuentran disponibles sus resultados de laboratorio clínico.,salud
Accede al premio,Solo sigue el enlace para cobrar tu beneficio.,spam
Plan de trabajo,Adjunto plan de trabajo del próximo mes.,trabajo
Tu cuenta fue elegida,Has sido elegido para una recompensa especial.,spam
Programa de bienestar,Invitación a jornada de bienestar y salud mental.,salud
Ajuste de nómina,Se informa ajuste en el proceso de liquidación de nómina.,trabajo
Actualización personal,Te cuento que cambié de apartamento.,otros
Resultado imagenología,Ya puede revisar el resultado de imagenología.,salud
Entrega de fórmula,Puede reclamar la fórmula médica en la sede asignada.,salud
Agradecimiento,Gracias por tu ayuda y por estar pendiente.,otros
Coordinación de equipo,Se requiere coordinar actividades con el equipo de soporte.,trabajo
Revisión de propuesta,Se solicita revisión de propuesta para el cliente empresarial.,trabajo
Revisión inmediata del informe,El gerente solicita revisar el informe en este momento.,urgente
Entrega hoy,La entrega final debe subirse hoy antes de la medianoche.,urgente
Solicitud prioritaria,Se requiere atender esta solicitud con prioridad alta.,urgente
Ganancias rápidas,Método comprobado para hacer dinero rápido.,spam
Cita médica programada,Se confirma su cita médica con medicina general.,salud
Incumplimiento detectado,Se detectó incumplimiento y debe responder de manera urgente.,urgente
Detalles del paseo,Ya están listos los detalles del paseo del domingo.,otros
Priorización de caso,Su solicitud fue marcada como urgente y requiere respuesta inmediata.,urgente
Retroalimentación de desempeño,Se comparte evaluación de desempeño del último trimestre.,trabajo
Confirmación de entrevista,Se confirma entrevista laboral para el viernes.,trabajo
Entrega de actividad académica,Recuerde subir la actividad a la plataforma educativa.,educacion
Recordatorio plataforma,Ingrese a la plataforma para revisar nuevas actividades.,educacion
Reunión extraordinaria,Se convoca reunión urgente para revisar los cambios del proyecto.,urgente
Actualización requerida,Actualice sus datos hoy para evitar retrasos en el proceso.,urgente
Tratamiento autorizado,Su tratamiento fue autorizado por la entidad.,salud
